0000: c3 65 01     JP 0x0165
180b: 16 c0        LD D,0xc0
180d: 43           LD B,E
180e: 1d           DEC E
180f: 18 a0        JR 0x17b1
1811: 43           LD B,E
1812: 1d           DEC E
1813: 1a           LD A,(DE)
1814: 80           ADD A,B
1815: 43           LD B,E
1816: 1d           DEC E
1817: 1c           INC E
1818: 60           LD H,B
1819: 36 1e        LD (HL),0x1e
181b: 1e 80        LD E,0x80
181d: 36 26        LD (HL),0x26
181f: 04           INC B
1820: 60           LD H,B
1821: 36 1e        LD (HL),0x1e
1823: 06 40        LD B,0x40
1825: 2b           DEC HL
1826: 1f           RRA
1827: 08           EX AF,AF'
1828: 50           LD D,B
1829: 21 20 0a     LD HL,0xa20
182c: 80           ADD A,B
182d: 1b           DEC DE
182e: 20 0e        JR nz,0x183e
1830: 80           ADD A,B
1831: 19           ADD HL,DE
1832: 1b           DEC DE
1833: 12           LD (DE),A
1834: d0           RET nc
1835: 19           ADD HL,DE
1836: 1b           DEC DE
1837: 14           INC D
1838: 20 13        JR nz,0x184d
183a: 1b           DEC DE
183b: 16 d0        LD D,0xd0
183d: 13           INC DE
183e: 1b           DEC DE
183f: 18 20        JR 0x1861
1841: 0d           DEC C
1842: fb           EI
1843: 11 74 f3     LD DE,0xf374
1846: 22 08 e9     LD (0xe908),HL
1849: 2d           DEC L
184a: 04           INC B
184b: 60           LD H,B
184c: e6 22        AND 0x22
184e: 08           EX AF,AF'
184f: e4 2e 0e     CALL po,0x0e2e
1852: 9c           SBC A,H
1853: 01 80 00     LD BC,0x80
1856: dc 2e 10     CALL c,0x102e
1859: 2c           INC L
185a: 02           LD (BC),A
185b: f8           RET m
185c: 00           NOP
185d: 40           LD B,B
185e: 1c           INC E
185f: cb 26        SLA (HL)
1861: 12           LD (DE),A
1862: b0           OR B
1863: cb 1f        RR A
1865: 14           INC D
1866: a0           AND B
1867: cb 2e        SRA (HL)
1869: 16 2c        LD D,0x2c
186b: 07           RLCA
186c: 70           LD (HL),B
186d: 00           NOP
186e: e8           RET pe
186f: 10 20        DJNZ 0x1891
1871: 12           LD (DE),A
1872: b8           CP B
1873: 10 b8        DJNZ 0x182d
1875: 00           NOP
1876: 20 02        JR nz,0x187a
1878: 20 00        JR nz,0x187a
187a: c3 23 c3     JP 0xc323
187d: 35           DEC (HL)
187e: 18 7c        JR 0x18fc
1880: bf           CP A
1881: 35           DEC (HL)
1882: 1a           LD A,(DE)
1883: 7c           LD A,H
1884: bb           CP E
1885: 35           DEC (HL)
1886: 1c           INC E
1887: 7c           LD A,H
1888: b7           OR A
1889: 39           ADD HL,SP
188a: 1e 7c        LD E,0x7c
188c: af           XOR A
188d: 3b           DEC SP
188e: 04           INC B
188f: 24           INC H
1890: a7           AND A
1891: 3b           DEC SP
1892: 06 24        LD B,0x24
1894: a3           AND E
1895: 22 0c 9b     LD (0x9b0c),HL
1898: 03           INC BC
1899: 8b           ADC A,E
189a: 05           DEC B
189b: 8b           ADC A,E
189c: 1d           DEC E
189d: 08           EX AF,AF'
189e: 70           LD (HL),B
189f: 84           ADD A,H
18a0: 1d           DEC E
18a1: 0a           LD A,(BC)
18a2: 70           LD (HL),B
18a3: 84           ADD A,H
18a4: 22 04 77     LD (0x7704),HL
18a7: 2e 0c        LD L,12
18a9: 34           INC (HL)
18aa: 09           ADD HL,BC
18ab: 60           LD H,B
18ac: 00           NOP
18ad: a0           AND B
18ae: 10 28        DJNZ 0x18d8
18b0: 0d           DEC C
18b1: 50           LD D,B
18b2: 10 70        DJNZ 0x1924
18b4: 0c           INC C
18b5: 60           LD H,B
18b6: 0d           DEC C
18b7: 40           LD B,B
18b8: 06 30        LD B,0x30
18ba: 04           INC B
18bb: 20 08        JR nz,0x18c5
18bd: 75           LD (HL),L
18be: 1f           RRA
18bf: 0e 60        LD C,0x60
18c1: 73           LD (HL),E
18c2: 1e 10        LD E,0x10
18c4: 70           LD (HL),B
18c5: 73           LD (HL),E
18c6: 23           INC HL
18c7: 71           LD (HL),C
18c8: 1f           RRA
18c9: 12           LD (DE),A
18ca: 80           ADD A,B
18cb: 6f           LD L,A
18cc: 1e 14        LD E,0x14
18ce: 90           SUB B
18cf: 6d           LD L,L
18d0: 1f           RRA
18d1: 16 a0        LD D,0xa0
18d3: 6b           LD L,E
18d4: 1e 18        LD E,0x18
18d6: b0           OR B
18d7: 69           LD L,C
18d8: 1f           RRA
18d9: 1a           LD A,(DE)
18da: c0           RET nz
18db: 67           LD H,A
18dc: 1e 1c        LD E,0x1c
18de: d0           RET nc
18df: 67           LD H,A
18e0: 57           LD D,A
18e1: 63           LD H,E
18e2: 03           INC BC
18e3: 63           LD H,E
18e4: 03           INC BC
18e5: 53           LD D,E
18e6: 22 10 43     LD (0x4310),HL
18e9: 03           INC BC
18ea: 3b           DEC SP
18eb: 05           DEC B
18ec: 2b           DEC HL
18ed: 2e 1e        LD L,0x1e
18ef: e0           RET po
18f0: 05           DEC B
18f1: 08           EX AF,AF'
18f2: 00           NOP
18f3: 60           LD H,B
18f4: 18 20        JR 0x1916
18f6: 1c           INC E
18f7: d8           RET c
18f8: 18 20        JR 0x191a
18fa: 14           INC D
18fb: 27           DAA
18fc: 21 04 68     LD HL,0x6804
18ff: 23           INC HL
1900: 23           INC HL
1901: 1e 1d        LD E,0x1d
1903: 08           EX AF,AF'
1904: 20 1d        JR nz,0x1923
1906: 1f           RRA
1907: 0a           LD A,(BC)
1908: d0           RET nc
1909: 1d           DEC E
190a: 1f           RRA
190b: 0c           INC C
190c: a0           AND B
190d: 1b           DEC DE
190e: 1d           DEC E
190f: 0e 38        LD C,0x38
1911: 18 1d        JR 0x1930
1913: 10 50        DJNZ 0x1965
1915: 17           RLA
1916: 1e 12        LD E,0x12
1918: d0           RET nc
1919: 17           RLA
191a: 1e 14        LD E,0x14
191c: a0           AND B
191d: 15           DEC D
191e: 1d           DEC E
191f: 16 68        LD D,0x68
1921: 13           INC DE
1922: 23           INC HL
1923: 0d           DEC C
1924: ff           RST 0x38
1925: 30 0f        JR nc,0x1936
1927: ff           RST 0x38
1928: 29           ADD HL,HL
1929: 0f           RRCA
192a: ff           RST 0x38
192b: 2b           DEC HL
192c: 03           INC BC
192d: ff           RST 0x38
192e: 2a 03 f3     LD HL,(0xf303)
1931: 57           LD D,A
1932: ee 2e        XOR 0x2e
1934: 04           INC B
1935: 14           INC D
1936: 09           ADD HL,BC
1937: 08           EX AF,AF'
1938: 00           NOP
1939: a0           AND B
193a: 08           EX AF,AF'
193b: 30 0c        JR nc,0x1949
193d: 48           LD C,B
193e: 10 30        DJNZ 0x1970
1940: 00           NOP
1941: 50           LD D,B
1942: 10 68        DJNZ 0x19ac
1944: 00           NOP
1945: 30 1c        JR nc,0x1963
1947: 20 18        JR nz,0x1961
1949: e5           PUSH HL
194a: 1b           DEC DE
194b: 06 c0        LD B,0xc0
194d: e5           PUSH HL
194e: 1f           RRA
194f: 08           EX AF,AF'
1950: b0           OR B
1951: e5           PUSH HL
1952: 1f           RRA
1953: 0a           LD A,(BC)
1954: 48           LD C,B
1955: e5           PUSH HL
1956: 1b           DEC DE
1957: 0c           INC C
1958: 38 e3        JR c,0x193d
195a: 1f           RRA
195b: 0e c0        LD C,0xc0
195d: e3           EX (SP),HL
195e: 1b           DEC DE
195f: 10 b0        DJNZ 0x1911
1961: e3           EX (SP),HL
1962: 1b           DEC DE
1963: 12           LD (DE),A
1964: 48           LD C,B
1965: e3           EX (SP),HL
1966: 1f           RRA
1967: 14           INC D
1968: 38 dc        JR c,0x1946
196a: 2e 16        LD L,0x16
196c: 7c           LD A,H
196d: 04           INC B
196e: 08           EX AF,AF'
196f: 10 78        DJNZ 0x19e9
1971: 00           NOP
1972: 50           LD D,B
1973: 10 40        DJNZ 0x19b5
1975: 00           NOP
1976: c9           RET
1977: 35           DEC (HL)
1978: 18 48        JR 0x19c2
197a: c9           RET
197b: 35           DEC (HL)
197c: 1a           LD A,(DE)
197d: 38 c7        JR c,0x1946
197f: 35           DEC (HL)
1980: 1c           INC E
1981: 48           LD C,B
1982: c7           RST 0
1983: 35           DEC (HL)
1984: 1e 38        LD E,0x38
1986: bd           CP L
1987: 1e 04        LD E,4
1989: b0           OR B
198a: bb           CP E
198b: 1e 06        LD E,6
198d: b0           OR B
198e: bb           CP E
198f: 1e 08        LD E,8
1991: 90           SUB B
1992: b9           CP C
1993: 1e 0a        LD E,10
1995: 90           SUB B
1996: b3           OR E
1997: 2e 0c        LD L,12
1999: cc 01 20     CALL z,0x2001
199c: 00           NOP
199d: a7           AND A
199e: 2e 0e        LD L,14
19a0: 74           LD (HL),H
19a1: 04           INC B
19a2: 58           LD E,B
19a3: 00           NOP
19a4: a0           AND B
19a5: 18 a0        JR 0x1947
19a7: 08           EX AF,AF'
19a8: 20 00        JR nz,0x19aa
19aa: a3           AND E
19ab: 2e 10        LD L,0x10
19ad: 14           INC D
19ae: 01 20 00     LD BC,0x20
19b1: a3           AND E
19b2: 57           LD D,A
19b3: a1           AND C
19b4: 2e 12        LD L,0x12
19b6: 14           INC D
19b7: 01 20 00     LD BC,0x20
19ba: 97           SUB A
19bb: 03           INC BC
19bc: 93           SUB E
19bd: 2e 14        LD L,0x14
19bf: 7c           LD A,H
19c0: 02           LD (BC),A
19c1: 98           SBC A,B
19c2: 00           NOP
19c3: 20 02        JR nz,0x19c7
19c5: 8d           ADC A,L
19c6: 1d           DEC E
19c7: 16 e0        LD D,0xe0
19c9: 8d           ADC A,L
19ca: 1d           DEC E
19cb: 18 d0        JR 0x199d
19cd: 8b           ADC A,E
19ce: 1d           DEC E
19cf: 1a           LD A,(DE)
19d0: e0           RET po
19d1: 8b           ADC A,E
19d2: 1d           DEC E
19d3: 1c           INC E
19d4: d0           RET nc
19d5: 87           ADD A,A
19d6: 05           DEC B
19d7: 83           ADD A,E
19d8: 03           INC BC
19d9: 77           LD (HL),A
19da: 1e 1e        LD E,0x1e
19dc: 60           LD H,B
19dd: 77           LD (HL),A
19de: 1f           RRA
19df: 04           INC B
19e0: 50           LD D,B
19e1: 73           LD (HL),E
19e2: 05           DEC B
19e3: 73           LD (HL),E
19e4: 2e 06        LD L,6
19e6: 14           INC D
19e7: 04           INC B
19e8: 70           LD (HL),B
19e9: 00           NOP
19ea: e0           RET po
19eb: 10 a0        DJNZ 0x198d
19ed: 10 20        DJNZ 0x1a0f
19ef: 00           NOP
19f0: 6f           LD L,A
19f1: 1f           RRA
19f2: 08           EX AF,AF'
19f3: 60           LD H,B
19f4: 6f           LD L,A
19f5: 1e 0a        LD E,10
19f7: 50           LD D,B
19f8: 6b           LD L,E
19f9: 03           INC BC
19fa: 5b           LD E,E
19fb: 05           DEC B
19fc: 55           LD D,L
19fd: 1b           DEC DE
19fe: 0c           INC C
19ff: a8           XOR B
1a00: 47           LD B,A
1a01: 2e 0e        LD L,14
1a03: 78           LD A,B
1a04: 03           INC BC
1a05: 08           EX AF,AF'
1a06: 00           NOP
1a07: c8           RET z
1a08: 18 20        JR 0x1a2a
1a0a: 00           NOP
1a0b: 47           LD B,A
1a0c: 2e 10        LD L,0x10
1a0e: 90           SUB B
1a0f: 03           INC BC
1a10: 08           EX AF,AF'
1a11: 00           NOP
1a12: f8           RET m
1a13: 18 20        JR 0x1a35
1a15: 00           NOP
1a16: 47           LD B,A
1a17: 2e 12        LD L,0x12
1a19: a8           XOR B
1a1a: 04           INC B
1a1b: 08           EX AF,AF'
1a1c: 00           NOP
1a1d: e0           RET po
1a1e: 18 48        JR 0x1a68
1a20: 18 20        JR 0x1a42
1a22: 00           NOP
1a23: 37           SCF
1a24: 1f           RRA
1a25: 14           INC D
1a26: c0           RET nz
1a27: 37           SCF
1a28: 1f           RRA
1a29: 16 b0        LD D,0xb0
1a2b: 30 1b        JR nc,0x1a48
1a2d: 18 68        JR 0x1a97
1a2f: 2e 1b        LD L,0x1b
1a31: 1a           LD A,(DE)
1a32: 58           LD E,B
1a33: 2c           INC L
1a34: 1b           DEC DE
1a35: 1c           INC E
1a36: 48           LD C,B
1a37: 2a 1b 1e     LD HL,(0x1e1b)
1a3a: 38 27        JR c,0x1a63
1a3c: 36 04        LD (HL),4
1a3e: 14           INC D
1a3f: 23           INC HL
1a40: 36 06        LD (HL),6
1a42: 14           INC D
1a43: 1f           RRA
1a44: 36 08        LD (HL),8
1a46: 14           INC D
1a47: 1b           DEC DE
1a48: 39           ADD HL,SP
1a49: 0a           LD A,(BC)
1a4a: 14           INC D
1a4b: 18 2e        JR 0x1a7b
1a4d: 0c           INC C
1a4e: 88           ADC A,B
1a4f: 08           EX AF,AF'
1a50: 40           LD B,B
1a51: 00           NOP
1a52: 80           ADD A,B
1a53: 18 80        JR 0x19d5
1a55: 10 80        DJNZ 0x19d7
1a57: 08           EX AF,AF'
1a58: 80           ADD A,B
1a59: 00           NOP
1a5a: 80           ADD A,B
1a5b: 18 80        JR 0x19dd
1a5d: 10 80        DJNZ 0x19df
1a5f: 08           EX AF,AF'
1a60: 18 2e        JR 0x1a90
1a62: 0e 48        LD C,0x48
1a64: 08           EX AF,AF'
1a65: 40           LD B,B
1a66: 10 80        DJNZ 0x19e8
1a68: 08           EX AF,AF'
1a69: 80           ADD A,B
1a6a: 00           NOP
1a6b: 80           ADD A,B
1a6c: 18 80        JR 0x19ee
1a6e: 10 80        DJNZ 0x19f0
1a70: 08           EX AF,AF'
1a71: 80           ADD A,B
1a72: 00           NOP
1a73: 80           ADD A,B
1a74: 18 17        JR 0x1a8d
1a76: 21 10 70     LD HL,0x7010
1a79: 0d           DEC C
1a7a: f7           RST 0x30
1a7b: 1b           DEC DE
1a7c: 14           INC D
1a7d: 20 f3        JR nz,0x1a72
1a7f: 1b           DEC DE
1a80: 16 a0        LD D,0xa0
1a82: f3           DI
1a83: 1b           DEC DE
1a84: 18 70        JR 0x1af6
1a86: ed 1f        
1a88: 1a           LD A,(DE)
1a89: a0           AND B
1a8a: eb           EX DE,HL
1a8b: 1f           RRA
1a8c: 1c           INC E
1a8d: 90           SUB B
1a8e: e9           JP (HL)
1a8f: 1f           RRA
1a90: 1e 80        LD E,0x80
1a92: e7           RST 0x20
1a93: 1f           RRA
1a94: 04           INC B
1a95: 70           LD (HL),B
1a96: e3           EX (SP),HL
1a97: 57           LD D,A
1a98: df           RST 0x18
1a99: 1b           DEC DE
1a9a: 06 c0        LD B,0xc0
1a9c: d9           EXX
1a9d: 1b           DEC DE
1a9e: 08           EX AF,AF'
1a9f: c0           RET nz
1aa0: d3 03        OUT (0x0003),A
1aa2: bb           CP E
1aa3: 05           DEC B
1aa4: b1           OR C
1aa5: 21 0a b0     LD HL,0xb00a
1aa8: b1           OR C
1aa9: 21 0e 50     LD HL,0x500e
1aac: ab           XOR E
1aad: 03           INC BC
1aae: a1           AND C
1aaf: 3e 12        LD A,0x12
1ab1: 90           SUB B
1ab2: 9d           SBC A,L
1ab3: 3e 14        LD A,0x14
1ab5: 70           LD (HL),B
1ab6: 99           SBC A,C
1ab7: 40           LD B,B
1ab8: 16 50        LD D,0x50
1aba: 95           SUB L
1abb: 3e 18        LD A,0x18
1abd: 30 93        JR nc,0x1a52
1abf: 05           DEC B
1ac0: 8d           ADC A,L
1ac1: 40           LD B,B
1ac2: 1a           LD A,(DE)
1ac3: 50           LD D,B
1ac4: 89           ADC A,C
1ac5: 3e 1c        LD A,0x1c
1ac7: 70           LD (HL),B
1ac8: 85           ADD A,L
1ac9: 3e 1e        LD A,0x1e
1acb: 90           SUB B
1acc: 81           ADD A,C
1acd: 3e 04        LD A,4
1acf: b0           OR B
1ad0: 7b           LD A,E
1ad1: 03           INC BC
1ad2: 71           LD (HL),C
1ad3: 1f           RRA
1ad4: 06 d0        LD B,0xd0
1ad6: 6f           LD L,A
1ad7: 26 08        LD H,8
1ad9: c0           RET nz
1ada: 6d           LD L,L
1adb: 1f           RRA
1adc: 0a           LD A,(BC)
1add: b0           OR B
1ade: 6b           LD L,E
1adf: 26 0c        LD H,12
1ae1: a0           AND B
1ae2: 69           LD L,C
1ae3: 1f           RRA
1ae4: 0e 90        LD C,0x90
1ae6: 63           LD H,E
1ae7: 05           DEC B
1ae8: 5f           LD E,A
1ae9: 57           LD D,A
1aea: 5b           LD E,E
1aeb: 02           LD (BC),A
1aec: ec 43 05     CALL pe,0x0543
1aef: 40           LD B,B
1af0: 1d           DEC E
1af1: 10 30        DJNZ 0x1b23
1af3: 40           LD B,B
1af4: 1d           DEC E
1af5: 12           LD (DE),A
1af6: 20 3b        JR nz,0x1b33
1af8: 03           INC BC
1af9: 36 1b        LD (HL),0x1b
1afb: 14           INC D
1afc: c0           RET nz
1afd: 25           DEC H
1afe: 2e 16        LD L,0x16
1b00: e0           RET po
1b01: 02           LD (BC),A
1b02: c0           RET nz
1b03: 18 c0        JR 0x1ac5
1b05: 08           EX AF,AF'
1b06: 25           DEC H
1b07: 2e 18        LD L,0x18
1b09: 10 02        DJNZ 0x1b0d
1b0b: c0           RET nz
1b0c: 08           EX AF,AF'
1b0d: c0           RET nz
1b0e: 18 23        JR 0x1b33
1b10: 2e 1a        LD L,0x1a
1b12: d0           RET nc
1b13: 02           LD (BC),A
1b14: a0           AND B
1b15: 18 a0        JR 0x1ab7
1b17: 08           EX AF,AF'
1b18: 23           INC HL
1b19: 2e 1c        LD L,0x1c
1b1b: 20 02        JR nz,0x1b1f
1b1d: a0           AND B
1b1e: 08           EX AF,AF'
1b1f: a0           AND B
1b20: 18 23        JR 0x1b45
1b22: 05           DEC B
1b23: 1b           DEC DE
1b24: 02           LD (BC),A
1b25: e6 0e        AND 14
1b27: 05           DEC B
1b28: 0d           DEC C
1b29: ff           RST 0x38
1b2a: 02           LD (BC),A
1b2b: 6d           LD L,L
1b2c: f7           RST 0x30
1b2d: 05           DEC B
1b2e: f3           DI
1b2f: 22 02 e7     LD (0xe702),HL
1b32: 23           INC HL
1b33: e7           RST 0x20
1b34: 4e           LD C,(HL)
1b35: 0f           RRCA
1b36: e7           RST 0x20
1b37: 02           LD (BC),A
1b38: f1           POP AF
1b39: e3           EX (SP),HL
1b3a: 4c           LD C,H
1b3b: df           RST 0x18
1b3c: 05           DEC B
1b3d: db 02        IN A,(0x0002)
1b3f: 34           INC (HL)
1b40: d5           PUSH DE
1b41: 05           DEC B
1b42: cb 02        RLC D
1b44: 49           LD C,C
1b45: c5           PUSH BC
1b46: 05           DEC B
1b47: bb           CP E
1b48: 02           LD (BC),A
1b49: 3e bb        LD A,0xbb
1b4b: 4d           LD C,L
1b4c: ab           XOR E
1b4d: 05           DEC B
1b4e: a1           AND C
1b4f: 33           INC SP
1b50: 8f           ADC A,A
1b51: 34           INC (HL)
1b52: 7f           LD A,A
1b53: 02           LD (BC),A
1b54: 46           LD B,(HL)
1b55: 77           LD (HL),A
1b56: 05           DEC B
1b57: 73           LD (HL),E
1b58: 18 76        JR 0x1bd0
1b5a: 67           LD H,A
1b5b: 4c           LD C,H
1b5c: 67           LD H,A
1b5d: 02           LD (BC),A
1b5e: 66           LD H,(HL)
1b5f: 65           LD H,L
1b60: 05           DEC B
1b61: 5b           LD E,E
1b62: 02           LD (BC),A
1b63: 21 55 05     LD HL,0x555
1b66: 4b           LD C,E
1b67: 03           INC BC
1b68: 3b           DEC SP
1b69: 05           DEC B
1b6a: 37           SCF
1b6b: 57           LD D,A
1b6c: 33           INC SP
1b6d: 4d           LD C,L
1b6e: 33           INC SP
1b6f: 03           INC BC
1b70: 23           INC HL
1b71: 05           DEC B
1b72: 1b           DEC DE
1b73: 03           INC BC
1b74: 1f           RRA
1b75: 05           DEC B
1b76: 0d           DEC C
1b77: ff           RST 0x38
1b78: 02           LD (BC),A
1b79: 08           EX AF,AF'
1b7a: f3           DI
1b7b: 05           DEC B
1b7c: ef           RST 0x28
1b7d: 2e 04        LD L,4
1b7f: 3c           INC A
1b80: 05           DEC B
1b81: 80           ADD A,B
1b82: 00           NOP
1b83: 80           ADD A,B
1b84: 10 70        DJNZ 0x1bf6
1b86: 00           NOP
1b87: 70           LD (HL),B
1b88: 10 70        DJNZ 0x1bfa
1b8a: 00           NOP
1b8b: ee 1d        XOR 0x1d
1b8d: 06 d0        LD B,0xd0
1b8f: ee 26        XOR 0x26
1b91: 08           EX AF,AF'
1b92: 80           ADD A,B
1b93: e6 2e        AND 0x2e
1b95: 0a           LD A,(BC)
1b96: 3c           INC A
1b97: 03           INC BC
1b98: 70           LD (HL),B
1b99: 00           NOP
1b9a: 70           LD (HL),B
1b9b: 10 70        DJNZ 0x1c0d
1b9d: 00           NOP
1b9e: e5           PUSH HL
1b9f: 1f           RRA
1ba0: 0c           INC C
1ba1: 80           ADD A,B
1ba2: de 2e        SBC A,0x2e
1ba4: 0e 3c        LD C,0x3c
1ba6: 03           INC BC
1ba7: 60           LD H,B
1ba8: 00           NOP
1ba9: 60           LD H,B
1baa: 10 60        DJNZ 0x1c0c
1bac: 00           NOP
1bad: d7           RST 0x10
1bae: 1f           RRA
1baf: 10 c0        DJNZ 0x1b71
1bb1: d7           RST 0x10
1bb2: 2e 12        LD L,0x12
1bb4: 26 06        LD H,6
1bb6: 50           LD D,B
1bb7: 02           LD (BC),A
1bb8: 78           LD A,B
1bb9: 12           LD (DE),A
1bba: 18 10        JR 0x1bcc
1bbc: 18 00        JR 0x1bbe
1bbe: 80           ADD A,B
1bbf: 02           LD (BC),A
1bc0: 20 00        JR nz,0x1bc2
1bc2: d5           PUSH DE
1bc3: 1f           RRA
1bc4: 14           INC D
1bc5: d0           RET nc
1bc6: d2 26 16     JP nc,0x1626
1bc9: 50           LD D,B
1bca: cd 2e 18     CALL 0x182e
1bcd: 1c           INC E
1bce: 04           INC B
1bcf: 40           LD B,B
1bd0: 00           NOP
1bd1: a0           AND B
1bd2: 10 d8        DJNZ 0x1bac
1bd4: 00           NOP
1bd5: 20 02        JR nz,0x1bd9
1bd7: c6 1f        ADD A,0x1f
1bd9: 04           INC B
1bda: 50           LD D,B
1bdb: c2 2e 1a     JP nz,0x1a2e
1bde: 1c           INC E
1bdf: 03           INC BC
1be0: 80           ADD A,B
1be1: 00           NOP
1be2: a0           AND B
1be3: 00           NOP
1be4: 20 02        JR nz,0x1be8
1be6: be           CP (HL)
1be7: 35           DEC (HL)
1be8: 1c           INC E
1be9: 1c           INC E
1bea: ba           CP D
1beb: 3b           DEC SP
1bec: 1e 1c        LD E,0x1c
1bee: b6           OR (HL)
1bef: 1f           RRA
1bf0: 06 d0        LD B,0xd0
1bf2: b6           OR (HL)
1bf3: 26 08        LD H,8
1bf5: c0           RET nz
1bf6: b6           OR (HL)
1bf7: 1d           DEC E
1bf8: 0a           LD A,(BC)
1bf9: 50           LD D,B
1bfa: b3           OR E
1bfb: 03           INC BC
1bfc: a9           XOR C
1bfd: 1d           DEC E
1bfe: 0c           INC C
1bff: b0           OR B
1c00: a3           AND E
1c01: 03           INC BC
1c02: a0           AND B
1c03: 26 0e        LD H,14
1c05: a0           AND B
1c06: a0           AND B
1c07: 1f           RRA
1c08: 10 90        DJNZ 0x1b9a
1c0a: 93           SUB E
1c0b: 05           DEC B
1c0c: 8b           ADC A,E
1c0d: 03           INC BC
1c0e: 7b           LD A,E
1c0f: 05           DEC B
1c10: 78           LD A,B
1c11: 21 12 c8     LD HL,0xc812
1c14: 76           HALT
1c15: 2e 16        LD L,0x16
1c17: 78           LD A,B
1c18: 08           EX AF,AF'
1c19: 50           LD D,B
1c1a: 14           INC D
1c1b: 50           LD D,B
1c1c: 04           INC B
1c1d: 50           LD D,B
1c1e: 14           INC D
1c1f: 50           LD D,B
1c20: 04           INC B
1c21: 50           LD D,B
1c22: 14           INC D
1c23: 50           LD D,B
1c24: 04           INC B
1c25: 50           LD D,B
1c26: 14           INC D
1c27: 50           LD D,B
1c28: 04           INC B
1c29: 76           HALT
1c2a: 2e 18        LD L,0x18
1c2c: 18 08        JR 0x1c36
1c2e: 50           LD D,B
1c2f: 0c           INC C
1c30: 50           LD D,B
1c31: 1c           INC E
1c32: 50           LD D,B
1c33: 0c           INC C
1c34: 50           LD D,B
1c35: 1c           INC E
1c36: 50           LD D,B
1c37: 0c           INC C
1c38: 50           LD D,B
1c39: 1c           INC E
1c3a: 50           LD D,B
1c3b: 0c           INC C
1c3c: 50           LD D,B
1c3d: 1c           INC E
1c3e: 6b           LD L,E
1c3f: 2e 1a        LD L,0x1a
1c41: 70           LD (HL),B
1c42: 09           ADD HL,BC
1c43: 40           LD B,B
1c44: 1c           INC E
1c45: 50           LD D,B
1c46: 0c           INC C
1c47: 50           LD D,B
1c48: 1c           INC E
1c49: 50           LD D,B
1c4a: 0c           INC C
1c4b: 50           LD D,B
1c4c: 1c           INC E
1c4d: 50           LD D,B
1c4e: 0c           INC C
1c4f: 50           LD D,B
1c50: 1c           INC E
1c51: 50           LD D,B
1c52: 0c           INC C
1c53: 50           LD D,B
1c54: 1c           INC E
1c55: 6b           LD L,E
1c56: 2e 1c        LD L,0x1c
1c58: 20 09        JR nz,0x1c63
1c5a: 40           LD B,B
1c5b: 04           INC B
1c5c: 50           LD D,B
1c5d: 14           INC D
1c5e: 50           LD D,B
1c5f: 04           INC B
1c60: 50           LD D,B
1c61: 14           INC D
1c62: 50           LD D,B
1c63: 04           INC B
1c64: 50           LD D,B
1c65: 14           INC D
1c66: 50           LD D,B
1c67: 04           INC B
1c68: 50           LD D,B
1c69: 14           INC D
1c6a: 50           LD D,B
1c6b: 04           INC B
1c6c: 61           LD H,C
1c6d: 2e 1e        LD L,0x1e
1c6f: a4           AND H
1c70: 07           RLCA
1c71: 18 00        JR 0x1c73
1c73: 10 1c        DJNZ 0x1c91
1c75: 60           LD H,B
1c76: 18 38        JR 0x1cb0
1c78: 14           INC D
1c79: 40           LD B,B
1c7a: 16 60        LD D,0x60
1c7c: 1e 20        LD E,0x20
1c7e: 1c           INC E
1c7f: 5f           LD E,A
1c80: 1f           RRA
1c81: 04           INC B
1c82: 80           ADD A,B
1c83: 5b           LD E,E
1c84: 26 06        LD H,6
1c86: 60           LD H,B
1c87: 5b           LD E,E
1c88: 1d           DEC E
1c89: 08           EX AF,AF'
1c8a: 20 57        JR nz,0x1ce3
1c8c: 1f           RRA
1c8d: 0a           LD A,(BC)
1c8e: 40           LD B,B
1c8f: 4e           LD C,(HL)
1c90: 2e 14        LD L,0x14
1c92: ac           XOR H
1c93: 06 50        LD B,0x50
1c95: 00           NOP
1c96: a8           XOR B
1c97: 10 10        DJNZ 0x1ca9
1c99: 08           EX AF,AF'
1c9a: e0           RET po
1c9b: 18 a0        JR 0x1c3d
1c9d: 10 c0        DJNZ 0x1c5f
1c9f: 00           NOP
1ca0: 48           LD C,B
1ca1: 2e 12        LD L,0x12
1ca3: d4 06 08     CALL nc,0x0806
1ca6: 00           NOP
1ca7: 90           SUB B
1ca8: 18 10        JR 0x1cba
1caa: 08           EX AF,AF'
1cab: a0           AND B
1cac: 18 e0        JR 0x1c8e
1cae: 10 c0        DJNZ 0x1c70
1cb0: 00           NOP
1cb1: 47           LD B,A
1cb2: 2e 10        LD L,0x10
1cb4: 44           LD B,H
1cb5: 06 18        LD B,0x18
1cb7: 00           NOP
1cb8: 70           LD (HL),B
1cb9: 08           EX AF,AF'
1cba: 70           LD (HL),B
1cbb: 18 c0        JR 0x1c7d
1cbd: 10 f0        DJNZ 0x1caf
1cbf: 10 20        DJNZ 0x1ce1
1cc1: 18 3b        JR 0x1cfe
1cc3: 26 16        LD H,0x16
1cc5: b0           OR B
1cc6: 37           SCF
1cc7: 1f           RRA
1cc8: 18 90        JR 0x1c5a
1cca: 1f           RRA
1ccb: 1b           DEC DE
1ccc: 1a           LD A,(DE)
1ccd: 90           SUB B
1cce: 1f           RRA
1ccf: 1b           DEC DE
1cd0: 1c           INC E
1cd1: 70           LD (HL),B
